-- Merging decision tree log ---
manifest
ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\d0473683254fbec73654119050e15228\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\9cdf3689721847d4ad0001dad24b16d2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\9cdf3689721847d4ad0001dad24b16d2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\38d7acf635c3995d85c9d6254b611966\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\38d7acf635c3995d85c9d6254b611966\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\9f398a88e40da6b92b01db606e368c51\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\9f398a88e40da6b92b01db606e368c51\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\34ee48ce01f42ae0f457529c93965b90\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\34ee48ce01f42ae0f457529c93965b90\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\William\.gradle\caches\8.10.2\transforms\83663ef6804ffead2974a60735f8c820\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\William\.gradle\caches\8.10.2\transforms\83663ef6804ffead2974a60735f8c820\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\64f19f64e284b6201b5826555752a69a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\64f19f64e284b6201b5826555752a69a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c0164d24d42eef7365f1b611b5929c5d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c0164d24d42eef7365f1b611b5929c5d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\a43aeedaf8f821160a8b80d4cac63abb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\a43aeedaf8f821160a8b80d4cac63abb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\84a89c75daaebd03dd24d2ee2493431d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\84a89c75daaebd03dd24d2ee2493431d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\cca4e84d9cca2bec909a9f0174994033\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\cca4e84d9cca2bec909a9f0174994033\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\William\.gradle\caches\8.10.2\transforms\71ee17f47b829fdf3be6936d645332e1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\William\.gradle\caches\8.10.2\transforms\71ee17f47b829fdf3be6936d645332e1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\William\.gradle\caches\8.10.2\transforms\4147f50a76434756304196da51c89c0d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\William\.gradle\caches\8.10.2\transforms\4147f50a76434756304196da51c89c0d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\570d9ffc8a3f77b3bd97bd9ea26cd1e2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\570d9ffc8a3f77b3bd97bd9ea26cd1e2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\ac2380e134a69ea4e1feb79738888952\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\ac2380e134a69ea4e1feb79738888952\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\3b99c33ddb07de16a034267f1d0ca8b9\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\3b99c33ddb07de16a034267f1d0ca8b9\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\0844edc59f6dbf9019dde58e1decc0ff\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\0844edc59f6dbf9019dde58e1decc0ff\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\37532fab5ab0cfbf1b953dfe99880670\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\37532fab5ab0cfbf1b953dfe99880670\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\fa9d0e0d52472a725c68b4bc3914f2c2\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\fa9d0e0d52472a725c68b4bc3914f2c2\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\b25b4c0554605748700c035b20510edd\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\b25b4c0554605748700c035b20510edd\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\William\.gradle\caches\8.10.2\transforms\8e0aaab774c5e31da222c211140a76f0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\William\.gradle\caches\8.10.2\transforms\8e0aaab774c5e31da222c211140a76f0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\07e1d5ecb24e7b76f29c01ed68f38687\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\07e1d5ecb24e7b76f29c01ed68f38687\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8f4826487327b52f5b6922be9405ed7e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8f4826487327b52f5b6922be9405ed7e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\6cb3f4c4c208107b98bdea7544683074\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\6cb3f4c4c208107b98bdea7544683074\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\ec57c3ecadaab537e41caaa8c4374287\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\ec57c3ecadaab537e41caaa8c4374287\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c5d713facd918cbc00bed51ee7b09609\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c5d713facd918cbc00bed51ee7b09609\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0c86244a1b950f8910c334ed3e2535b9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0c86244a1b950f8910c334ed3e2535b9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\William\.gradle\caches\8.10.2\transforms\1febef1ae90af508ef1db08f41be3ea8\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\William\.gradle\caches\8.10.2\transforms\1febef1ae90af508ef1db08f41be3ea8\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.0] C:\Users\William\.gradle\caches\8.10.2\transforms\164018072efb8d23b33fd1cddb73ad9f\transformed\jetified-activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\William\.gradle\caches\8.10.2\transforms\164018072efb8d23b33fd1cddb73ad9f\transformed\jetified-activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.test.uiautomator:uiautomator:2.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1f3d62521c4065491aa037014746879\transformed\uiautomator-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.test.uiautomator:uiautomator:2.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1f3d62521c4065491aa037014746879\transformed\uiautomator-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\1ea858e6b1e83010c34e154145781307\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\1ea858e6b1e83010c34e154145781307\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\6c6485c53ff1260c4b331985822f3a12\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\6c6485c53ff1260c4b331985822f3a12\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\01609b2e8fc937aad75b488c0ebd8910\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\01609b2e8fc937aad75b488c0ebd8910\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\5b08a215142f9f1cff77fa75f191d733\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\5b08a215142f9f1cff77fa75f191d733\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\cc25706f995cc89094604bf8476804da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\cc25706f995cc89094604bf8476804da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\9874d211b32f2e3ec8c1f66f60370b46\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\9874d211b32f2e3ec8c1f66f60370b46\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\953a52930eb1d7258737c09447e23503\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\953a52930eb1d7258737c09447e23503\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\2b19a3e768d10f4f197b8100a5397384\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\2b19a3e768d10f4f197b8100a5397384\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\366af7b20214bcbb027c8cf2e836b556\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\366af7b20214bcbb027c8cf2e836b556\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\6bde03a3b62ce7cc4c08735c4e01f1d2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\6bde03a3b62ce7cc4c08735c4e01f1d2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\1e48417bf9e361d925ba88e9c697da4c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\1e48417bf9e361d925ba88e9c697da4c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\849014b1b80ff22250679746124fd1b6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\849014b1b80ff22250679746124fd1b6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e66d7c18f6e77fb4b75d80e179fec527\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e66d7c18f6e77fb4b75d80e179fec527\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\William\.gradle\caches\8.10.2\transforms\6e18bb18df09c6237c02cd0bc48d07cf\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\William\.gradle\caches\8.10.2\transforms\6e18bb18df09c6237c02cd0bc48d07cf\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\William\.gradle\caches\8.10.2\transforms\6b416eab2a6816199baa6ff1cb454a9a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\William\.gradle\caches\8.10.2\transforms\6b416eab2a6816199baa6ff1cb454a9a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\085b72657e0b411a58fe68158a7db62d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\085b72657e0b411a58fe68158a7db62d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\William\.gradle\caches\8.10.2\transforms\45d5b627990f6953ee4eb4e3eae73d02\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\William\.gradle\caches\8.10.2\transforms\45d5b627990f6953ee4eb4e3eae73d02\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
